"RegionName","City","State","Metro","CountyName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06","2017-07","2017-08","2017-09","2017-10","2017-11","2017-12","2018-01","2018-02","2018-03","2018-04","2018-05","2018-06","2018-07","2018-08","2018-09","2018-10"
"12401","Kingston","NY","Kingston","Ulster County",89,,,88.5179564997471,88.6143931256713,88.6143931256713,90.3713440683536,88.6363636363636,88.5179564997471,84.0550208468089,81.8181818181818,78.8737985349536,74.9469844573694,73.711344374717,74.9469844573694,74.577861163227,73.2349841938883,73.8450727513228,74.0740740740741,74.6808884921734,74.6808884921734,73.5719635076253,74.6808884921734,72.9855975087583,70.6279342723005,72.7796151562355,71.0253182461103,69.0116118795546,71.0932878867331,71.0253182461103,71.0253182461103,66.5997322623829,66.5472888116038,63.686466625842,61.9029605574895,60.2517042475092,59.7244335578689,61.783232132449,63.5542168674699,69.8874296435272,70.1334333040157,74.2429941049763,74.0862420969441,74.0862420969441,72.6510067114094,70.1595070018896,69.4652406417112,69.6763351426192,68.3539576612012,67.7608809220622,67.4966760937331,67.4966760937331,67.7710843373494,67.7710843373494,67.7710843373494,67.7710843373494,67.7710843373494,65.703254340854,67.741935483871,66.9286671171652,65.7896581381163,65.4639175257732,65.7896581381163,65.4639175257732,67.9611650485437,67.741935483871,67.8207739307536,69.7179321115375,70.4026371556393,67.9611650485437,67.8207739307536,70.010183299389,68.7469717132866,69.8416763976043,70.4026371556393,70.4026371556393,74.1565452091768,78.9589766210851,76.6333333333333,76.6333333333333,70.8409515601369,69.6731694958196,75.3949392712551,83.0164765525982,83.1749049429658,83.0164765525982,78.2851817334576,76.6333333333333,78.3758262511804,84.5826238728647,97.1944444444444,97.9319727891156,90.5911157747464,96.328125,96.328125,97.7465986394558,89.024559318677,94.0358715358715,88.1544612794613,96.0866526904263,98.8461538461538,97.4664032682901,98.7870619946092,98.8166079203815,98.8461538461538,100.230036148538,99.3935701142532
"90291","Los Angeles","CA","Los Angeles-Long Beach-Anaheim","Los Angeles County",90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1119.17725347852,1125.28082253827,1114.70588235294,1113.22464319406,1083.80755302638,1021.36419356611,1054.85232067511,1069.32993685074,1018.60465116279,971.848914862534,1042.7807486631,1027.31591448931,1027.31591448931,1042.7807486631,1037.27916288809,1005.33656147022
"70117","New Orleans","LA","New Orleans-Metairie","Orleans Parish",91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.536458333333,88.2352941176471,97.65625,104.583333333333,98.5653567447046,93.7818963201719,95.0980392156863,109.97761707989,99.4318181818182,97.5473801560758,99.4318181818182,111.111111111111,112.026683152521,119.247076023392,123.430932724009,129.917814737685,126.157894736842,104.895833333333,102.955426356589,106.775067750678,106.775067750678,105.142857142857,100.855535238961,99.7150997150997,99.5029399284718,109.778626428217,109.778626428217,110.547015334581,112.4375,112.4375,116.705916115908,120
"06040","Manchester","CT","Hartford-West Hartford-East Hartford","Hartford County",92,93.6007982352831,88.6075949367089,91.6089613034623,88.3207070707071,89.7343862167983,90.8024224072672,88.7204142011834,88.6553333045319,88.2345073981677,85.4473039215686,87.7441310072516,85.1481481481482,84.4433399602386,84.4204598779915,82.0741435945565,81.6412384639449,80.7676767676768,80.4740790255496,74.8230770570613,76.5577119509704,76.697973622544,74.4831026905939,73.0883213197302,76.9846022241232,69.4832402234637,73.2017823042648,73.2017823042648,75.8482142857143,75,75.1283367556468,72.6071192564531,73.2017823042648,67.5295159843399,73.1228340392761,73.1228340392761,73.1228340392761,70.2555910543131,74.9138299991909,69.8012490815577,78.8562251134165,79.9905838041431,80.5613296379206,74.0277777777778,71.8343600273785,66.4818920916482,71.8343600273785,73.7305642424513,73.7305642424513,73.8060068931561,71.0606901693337,68.6379244563144,72.3805147058823,70.787037037037,71.6603773584906,68.8823239783358,66.1492978566149,67.892189924101,67.8867924528302,62.7864005912786,64.9695984162896,68.8244047619048,72.2181099087881,71.6848467790653,68.6361398325948,80.2483376585608,76.7543859649123,75.5907289682984,79.0995397008055,76.7105263157895,77.7333333333333,70.752427184466,70.752427184466,70.752427184466,62.9522469381154,64.8790528647699,73.2378854625551,74.7626582278481,78.6574074074074,79.0995397008055,79.0995397008055,79.0995397008055,82.2964318389753,82.2964318389753,80.0091491308326,79.0995397008055,78.6538387079927,80.0722871994802,78.20813771518,77.1360759493671,84.4031531531532,77.686031391673,84.4031531531532,88.6255924170616,88.7035837271044,86.5682137834037,85.7212138099408,84.4031531531532,86.5682137834037,83.2916666666667,84.192122795064,86.4147909967846,86.4147909967846,86.4147909967846,91.3205980066445,90.2203856749311,84.4031531531532
"14215","Buffalo","NY","Buffalo-Cheektowaga-Niagara Falls","Erie County",93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.2009584545387,23.8613427856547,23.1364501436609,25.3031376518219,25.5489473684211,25.2270433905146,25.2270433905146,25.1289479105972,25.3978357733927,24.0057915057915,24.8584007917375,26.8685637456969,28.4210526315789,28.7887017925041,30.899728822314,30.859375,29.7194907640903,28.3751776409285,29.7265160523187,30.7962562129229,27.9488394126007,26.5188042430087,27.2398972369976,27.1723122238586,29.320987654321,26.9230769230769,27.5122549019608,27.8301886792453,29.320987654321,30.2904535661013,30.146124523507,30.5385896724042,30.4866861405499,30.146124523507,29.9354243542435,28.4390591589451,29.9354243542435,31.0039630516413,31.8681622051862,30.9933142311366,32.7501366867141,34.7163793103448,35.377358490566,37.4125874125874
"11231","New York","NY","New York-Newark-Jersey City","New York County",94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1001.25313283208,1002.50626566416,1036.03289657095,1075.90247844828,1073.35991125054,1088.36805555556,1134.16057464281,1099.23057176827,1074.07407407407,922.818175279606,1069.11375661376,1086.02464332036,1039.93055555556,1145.83333333333,1109.375,1064.58745738318,1060.27711255559,1055.93500729244,1030.26695526696,1031.74603174603,1016.04278074866,944.822373393802,970.618489583333,1014.46706256586,1031.02814401623,1088.58333333333,1075.29761904762,1083.88157894737,1090.94078947368,1089.44078947368,1112.9679144385,1106.88664450894,1113.36032388664,1113.16411916257,1111.11111111111,1111.11111111111,1111.11111111111,1083.33333333333,1099.67320261438,1099.67320261438,1075.29761904762,1080.20833333333,1123.26441102757
"33135","Miami","FL","Miami-Fort Lauderdale-West Palm Beach","Miami-Dade County",95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259.226713532513,259.226713532513,269.601134494538,260.053619302949,283.110571081409,260.053619302949,261.456538286549,271.638511932411,262.85945727015,259.515570934256,249.171558728607,270.391116352201,265.625,268.096514745308
"06106","Hartford","CT","Hartford-West Hartford-East Hartford","Hartford County",96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.2388264393995,55.6668556668557,55.4778554778555,55.4778554778555,55.498012530314,55.6515699104339,55.7849702380952,55.4778554778555,54.2264752791069,54.003259452412,55.3478712357217,53.1914893617021,53.0691530691531,53.0691530691531,55.0511006938594,55.3478712357217,56.1805490624798,55.3849645765793,57.4074074074074,55.4517133956386,57.4074074074074,55.5555555555556,53.4913606066426,55.2655755591926,57.4074074074074,55.3478712357217,55.3538461538462,54.8057185635973,51.6730650741741,54.2635658914729,52.2191902711373,56.2777154088749,52.1518230723252,51.5935551640424,52.1518230723252,57.4074074074074,55.1025641025641,59.6173556542535,60.7074267043941,60.8695652173913,60.1039636127355,62.8199169101907,62.1057398082229,62.8985507246377,62.0929743650387,58.9832621082621,60.1538461538462,62.0507988019133,64.8373983739837,61.0156198471416,60.5377926523626,64.4149942864306,64.1175148721535,63.6639369123446,65.1660516605166
"03103","Manchester","NH","Manchester-Nashua","Hillsborough County",97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.418018889513,69.0761465473412,71.7304625199362,73.1703408380238,73.8408345530439,75.5256241787122,73.6858974358974,73.6993035641131,74.0574472283757,77.8126676649304,79.1565607069336,77.212020033389,70.2358651960317,76.4914615214016,74.5290423861852,78.594351732991,78.639092890816,80.0045691314957,76.98973042362,76.3048694152568,77.1812080536913,78.3157038242474,73.4312825221916,68.6641697877653,72.4159821586292,72.396694214876,78.4024535064293,72.8002689208118,80.2143814202769,84.1697541259683,86.4631043256997,79.8967087917766,84.7465838084195,84.4872572815534,81.5477794215621,82.4281376037628,84.8275862068966,84.8211178019744,82.9032258064516,85.6669982316534,82.3549605217988,82.3549605217988,83.485401459854,88.9273356401384,82.1378991207774,82.5205624636145,83.2666666666667,82.6342475830181,79.354371575119,84.0065732290309,82.6342475830181,95.3590694631384,106.292517006803,106.453634085213,107.105852387764,105.782727585738,105.621301775148,105.111821086262,105.822014523938,107.741968557758,110.783039951465,108.823529411765,103.300805395133,106.251745300298,106.593889436547,106.469002695418,93.7168635438211,105.072101449275
"02909","Providence","RI","Providence-Warwick","Providence County",98,,,57.0789865871833,56.7375886524823,56.7375886524823,53.6666666666667,55.7159328228333,54.9080835672716,53.8323353293413,49.4874513962531,48.1700245799037,46.8369890591732,46.7696629213483,49.3782037668107,49.1522943485141,49.156711173577,50.9586661017265,49.9615384615385,53.8864484527123,51.5297353042283,49.9281609195402,51.061320754717,45.5443037974684,45.1680672268908,50.8796296296296,50.4565098431085,48.3559044475059,45.3001132502831,45.7644883992893,45.8458889367198,45.4471246247454,45.8458889367198,51.6383179577624,53.0376084860174,52.7446962391514,53.5620734737779,50.2391314894543,49.7262773722628,46.8094600624721,48.6685032139578,51.3050919982884,52.2317188983856,52.4698888202594,53.5164346323483,56.2745076586433,61.4059224318658,56.5820075620304,55.7,55.7019766852509,60.6781376518219,60.6882591093117,55.6498498227013,55.7500669657554,56.3173359451518,54.8643524411846,57.2968936943887,57.427258805513,55.0674984183692,56.3683453919307,59.2226613965744,60.709082078679,63.9974375400384,61.4057239057239,60.709082078679,59.6960926193922,61.4057239057239,64.6819526627219,64.5250537964955,61.7071524966262,61.0297224961262,59.0878378378378,58.5229648395609,57.9897798922115,57.9897798922115,64.2483861051337,67.0006335704931,72.969409015592,67.6431560883273,71.0114411224757,73.8045738045738,74.2857142857143,71.8886804252658,74.5741758241758,74.8626373626374,70.6521739130435,75.8715238600916,76.844262295082,77.9630524889245,83.963344853544,86.4994746298288,86.1642108057879,86.008295685715,87.948324869854,90.04884004884,90.5349477602523,89.2857142857143,90.3451109285127,96.4953964953965,96.5442073170732,97.0859640602234,97.4918718067812,105.339578454333,106.778964667214,106.499733617475,106.374866808737,106.866967844084
"10304","New York","NY","New York-Newark-Jersey City","Richmond County",99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,291.216777408638,290.264423076923,299.060113995626,295.57153907848,301.74081237911,320.026178010471,306.122448979592,300.653594771242,286.359223300971,294.356510836103,303.171641791045,303.171641791045,300.653594771242,293.089755305107,297.439759036145,312.453742910913,321.081081081081,313.198586517552,334.519572953737,334.603658536585
"74014","Broken Arrow","OK","Tulsa","Tulsa County",99,93.2014603711941,93.7669538123167,92.445870195241,92.6153616273325,92.0212765957447,91.0645780051151,89.6610190457005,91.8382352941177,92.0914352661397,91.5275127500559,90.6281386551882,89.8684210526316,89.9005438596491,91.6671692423671,85.5713533438652,85.9531772575251,87.5901580886723,89.0326555760937,87.3362445414847,87.3362445414847,86.2239044438337,85.9843078245916,85.0564133863958,85.0674373795761,85.645420460632,84.2607313195548,85.4586539788303,83.5535109870242,83.8179877727416,82.8794322180592,83.6996329120295,85.3787624737438,86.340206185567,86.3674139470568,86.9810298123499,87.1035203903799,91.8686473807662,84.445118253487,85.911879515093,84.4223375139835,84.7797256131611,84.0677661921253,82.9960390487348,85.6975837879969,86.9517941283074,86.9517941283074,88.7573964497041,86.0794337396775,90.7205806117159,95.8360872438863,95.7396509225025,92.5987387985397,91.4852576467346,93.2885906040269,95.010183299389,96.4808865275433,95.8809523809524,95.0668300446472,93.8293741323787,90.3665814151748,91.8075801749271,93.5404165195905,94.4055944055944,92.1987736936554,91.5100819672279,92.2798735917548,91.23935014275,89.4499597834953,90.0212314225053,89.9809374856981,91.7200089304134,92.6573426573427,91.3112164296998,91.2544087214826,91.3112164296998,91.2951167728238,92.8548945546113,93.6363193309502,94.8677960943735,97.2642762284197,95.3595351032015,93.3409020760703,93.2102311367944,93.3463035019455,91.4729613169691,91.6506295436817,94.0127979229633,95.610361408407,97.2436157276044,95.9388665774208,95.8588957055215,97.4159146841673,93.4560293027066,93.1837060702875,97.3693379790941,97.3693379790941,101.725378370146,103.741496598639,101.615646258503,101.035876705407,100.955501462767,98.7972508591065,99.4610281923715,99.8772001637331,99.8741082668905,98.0223550035527
"13501","Utica","NY","Utica-Rome","Oneida County",101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0314371257485,25.825700362857,27.9539800995025,25.9274873524452,25.8139065426721,25.5270956328712,22.4634403738881,23.3854166666667,24.9839846252402,25.0488599348534,27.9569900497512,28.2139543245532,26.5548281505728,27.0887166236003,26.5548281505728,26.2746324679387,27.5486906285675,28.6027225615045,29.5574783865923,28.6027225615045,31.4814814814815,28.4751037344398,30.3846153846154,30.7307692307692,30.9076783361942,31.9410319410319,31.2038269706743,28.9333976833977,30.4995196926033,31.3442211055276
"10301","New York","NY","New York-Newark-Jersey City","Richmond County",102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277.314814814815,283.45498783455,276.157407407407,309.863523573201,301.698844813786,291.66625,340.554455445545,343.339587242026,346.645118959464,332.236711590946,320.623916811092,318.195138027856,318.195138027856,305.78231292517,311.776957531114,306.999988731711,303.408707391158,306.999988731711,317.459788359788,314.594768748054,306.982872200264
"11357","New York","NY","New York-Newark-Jersey City","Queens County",103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554.87700228833,578.968592171717,595.00683994528,643.360604753798,602.323503127793,583.13679245283,567.217557251908,568.874341161648,579.190538194444,570.715086345218,570.899047619048,573.597359735974,589.76444331826,574.561403508772,574.561403508772,570.899047619048,585.9375,565.986143867925,566.40625,574.28590929774
"02908","Providence","RI","Providence-Warwick","Providence County",104,75.7746478873239,65.8994033839865,58.1602990529195,55.8417997097242,52.8789659224442,55.0803991700731,55.6639554104177,60.4615384615385,64.0705128205128,64.2685070306038,63.9626948477313,64.4665012406948,59.5270957551046,59.6012054254672,61.328125,58.0903460392833,62.2863740650017,62.111801242236,60.8664155045734,59.9766111114189,55.4437046004843,52.4184149184149,51.2391120225627,49.6632209132209,50.4473080011913,50.1410072480865,50.5122495641517,51.3866487455197,47.6406986202557,49.8923554766929,46.7664350614645,49.3971140541609,49.2845786963434,49.2537313432836,48.4351713859911,48.7622244962103,51.0904892120362,52.4673635085027,55.689311932313,58.1946755407654,58.4804290057175,56.9896531810016,55.6919642857143,55.1035579004329,57.5464465783123,55.9523809523809,58.7634133878385,52.1304347826087,55.2118919798276,54.6494402348283,58.7634133878385,62.2880581598602,57.6158283956995,57.0148735746158,59.7612299187339,56.1875,57.5151515151515,59.9882255610726,59.0650688276343,60.1110596945858,59.8653914275593,58.2872928176796,62.2187903058836,62.5722543352601,62.696029362696,64.2433234421365,70.1773835920177,74.3494423791822,72.4120082815735,72.4165753257825,72.2800925925926,71.2932651321398,69.666044195456,68.7830687830688,71.193232413179,71.9735720375106,77.9411764705882,76.5986035764517,72.2516557742639,72.3727439525308,68.754906756218,68.7391518094531,73.3061224489796,72.463768115942,75.4763049450549,76.0763049450549,79.3625,82.3659383252406,84.6159918173126,85.6014047410009,88.3908456879224,89.2514522091181,80.6409760170006,83.2916666666667,83.2916666666667,83.8440822388993,84.5842531272995,84.7033898305085,85.278478980525,93.0267156862745,100.746632399858,101.47134701572,96.2309542902967,101.341897600583,98.1762065095398,95.3830611113353
"33460","Lake Worth","FL","Miami-Fort Lauderdale-West Palm Beach","Palm Beach County",105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.058479532164,189.458413926499,190.058479532164,177.935943060498,183.982683982684,178.720860729229,180.225814979999,181.605839416058,178.720860729229,195.311065197429,188.392857142857,195.029369469668,189.138385453684,178.720860729229,178.024254103065,177.274934849562
"07109","Belleville","NJ","New York-Newark-Jersey City","Essex County",106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.737448979592,130.052020808323,128.304826603539,129.468911917098,126.226551226551,128.805620608899,127.291819329429,128.585240090235,139.391806409063,139.526542324247,139.257070493879,139.526542324247,144.264474905404,145.585677749361,142.691415313225,140.786749482402,141.739082397813,140.786749482402,133.938618925831,140.971606033718,141.156462585034,137.547540755433,141.156462585034,136.013424477022,138.675213675214,138.461538461538,130.950598802395,127.587100643434,125.547429984751,135.838150289017,136.405347593583,140.370578326783,140.370578326783,140.672177275279,151.960784313725,157.122405153901,151.960784313725,148.452380952381,157.122405153901,151.960784313725,154.541594733813,158.420138888889,147.685185185185,146.746528723115,161.551256613757,167.958656330749,173.354255970606,176.056338028169,176.066277694395,176.716194151543
"12203","Albany","NY","Albany-Schenectady-Troy","Albany County",107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.2556458897922,81.4051629269021,83.2569401462531,79.0116046418567,79.5918367346939,81.4051629269021,81.4051629269021,78.4313725490196,87.7604166666667,82.5825825825826,79.9632352941177,88.9472682519533,89.6246089676747,82.5825825825826,76.961271102284,84.787578229423,90.7407407407407,92.8836983848673,96.4826346631546,96.4826346631546
"06770","Naugatuck","CT","New Haven-Milford","New Haven County",108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.5118191161357,77.3615635179153,80.5987334484744,80.5987334484744,74.345545217359,71.3295269168026,80.7290542242372,80.9047619047619,80.9047619047619,75.084862949658,76.2340521114106,84.6370967741936,82.204673301601,81.9404048326187
"11105","New York","NY","New York-Newark-Jersey City","Queens County",109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,663.181818181818,679.976851851852,689.738425925926,726.102941176471,734.625668449198,740.576723113488,746.527777777778,724.743178829717,713.485809317866,769.722985347985,774.920634920635,774.920634920635,780.770287552705
"10465","New York","NY","New York-Newark-Jersey City","Bronx County",110,246.161265432099,248.013786116984,246.652572233968,252.195202590236,253.812636165577,254.365789473684,249.60313574444,251.437374874875,249.375,248.671239837398,248.671239837398,249.375,243.36173026802,234.885620915033,241.644083107498,238.755980861244,238.755980861244,238.909240430622,235.377358490566,236.4307990417,235.342676052416,238.130965204539,237.505949547834,233.384683098592,230.625,232.394366197183,234.747615262321,234.508547008547,229.166666666667,230.4,238.304093567251,248.337028824834,253.9592760181,248.891352549889,239.197530864198,230.384615384615,246.331791748108,242.583458894435,241.264478764479,245.508982035928,244.326554671382,234.040890018559,245.508982035928,246.333333333333,245.508982035928,235.604476872863,228.887423295292,232.683982683983,232.748241341991,227.582337241261,241.264478764479,249.999642857143,253.129109229792,231.607902175436,249.999642857143,255.765446674538,249.326432241432,253.818181818182,241.850220264317,241.981848024114,234.579295411738,240.751926563917,256.231671554252,256.990498849902,257.749326145553,255.4379776602,246.298124383021,248.729121278141,252.868068833652,253.798035196573,241.450777202073,241.227237714004,250.228207224014,255.839154674667,244.391492549738,264.270613107822,276.914539400666,281.888450502152,281.888450502152,287.018494448139,296.30933721451,286.420922085861,281.888450502152,280.987659503022,307.753521646139,287.020112974855,289.626119010005,287.233597402313,284.841075794621,290.862030411449,311.707317073171,309.819413092551,307.670454545455,309.330236159504,316.129032258065,313.918174665618,305.912596401028,316.866619618913,328.51445663011,317.53859348199,335.715860022289,340.424730210406,340.424730210406,339.320388349515,336.80342927128,340.645947592931
"29582","North Myrtle Beach","SC","Myrtle Beach-Conway-North Myrtle Beach","Horry County",111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,242.963194444444,234.844717657343,234.516920454545,223.751100395648,223.751100395648,224.975,222.527200791296,225.817171824219,265.976331360947,251.501154734411,247.093023255814,241.997835132704,240.331196581197,235.90621719898,248.991402116402,244.157000407,245.556717431717,256.861365235749
"14621","Rochester","NY","Rochester","Monroe County",112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.1431359813585,19.1155988857939,19.1071556660729,20.3061448505553,19.4673668417104,18.6472346786248,18.77437491507,20.3675344563553,20.7940033314825,20.874466236454,20.8612040133779,20.88772845953,20.7307692307692,19.7623762376238,19.0789473684211,20.5858085808581,19.3768890955592,19.3768890955592,18.6358902747864,17.9041916167665,20.53040695016,19.1226575809199,20.5418833169772,21.523178807947,19.7973651892375,19.7973651892375,20.6250808092029,21.386976485095,21.6666666666667
"99508","Anchorage","AK","Anchorage","Anchorage Borough",113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128.490914786967,141.787598944591,128.704840613932,128.535714285714,134.682216333135,137.240448278123,140.236360748003,137.240448278123,137.072808320951,131.304824561404,132.865646258503,130.01485884101,129.027096342551,129.304192685103,132.865646258503,132.865646258503,137.282151442308,136.651223577943,132.865646258503,125.485751295337,126.644736842105,122.682080713948,116.675406397483,126.076433461703,113.932291666667,119.467844716739,116.239316239316,122.722151258074,114.617071524966,115.736069748671,116.60523962458,124.213785319355,122.842261904762,112.179487179487
"11358","New York","NY","New York-Newark-Jersey City","Queens County",114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,577.829510244672,595.238095238095,597.211538461538,597.211538461538,596.666666666667,617.424242424242,600,617.424242424242,634.920634920635,631.00546796199,608.742386241491,608.742386241491,600,600,634.230769230769,634.230769230769,676.815465411083,692.520775623269,685.858585858586,702.782828282828,695.760387811634,685.858585858586,685.858585858586,663.236481033091,659.806295399516,710.839588377724,702.179176755448,702.179176755448,680.93852838425,679.738562091503,647.058823529412
"12010","Amsterdam","NY","Amsterdam","Montgomery County",115,,,,,,,,,,,,,,,,,,,,,,,,,,23.0057486631016,21.5493676814988,20.1164874551971,22.08,20.9237209302326,23.1509345860764,23.2403718459495,21.3564213564214,22.9044834307992,20.5423053735198,22.2022417153996,23.241011885609,23.422860712055,23.422860712055,21.5,20.8021813572197,21.4701441712002,19.8397435897436,21.2071778140294,19.7182245355705,20.1340373679935,20,19.1094619666048,20.8316793837016,20.1340373679935,21.3381555153707,24.3506493506494,22.3214285714286,20.3703703703704,21.3381555153707,23.2795698924731,23.5517964716007,23.4375,21.8531468531469,21.5956511842588,22.1771449292362,20.7366984993179,21.9428007889546,21.8629590413316,22.0741478540182,22.4199288256228,19.4071573649522,20.4825090470446,20.7366984993179,21.5757978723404,20.8665698902283,20.8665698902283,18.904250730819,19.2108885374568,20.2972365602725,20.8107997447084,20.2682563338301,19.1531165311653,20.718368067875,20.7000376364321,20.718368067875,20.2682563338301,20.718368067875,19.4444444444444,19.8439036381514,20.2433628318584,19.7357126593807,20.4900306655881,19.9393532251859,20.4900306655881,20.7366984993179,23.4,22.9813664596273,23.0994152046784,23.2170542635659,22.4662162162162,23.1582347341221,22.7828157104473,23.2751937984496,23.3333333333333,22.5591926971901,25.1889168765743,24.8671857110144,24.8671857110144,22.0790408525755,22.5756963709701
"34238","Sarasota","FL","North Port-Sarasota-Bradenton","Sarasota County",116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172.846889952153,168.66028708134,171.078151739874,175.758396533044,178.767942583732,181.419284940412,178.767942583732,178.495563924585,177.654387865655,183.617377398107,195.501955671447,193.704905774294,191.187739463602,191.547797670371,193.163495646566,193.746544043011,200.064557779212,195.87596152794,194.962080173348,193.608779857973,191.258121677496,192.958236082833,192.143372979834,188.675434009662,191.31118260471,183.047844063792,189.013585351447,187.477849970467,186.001181334908,183.841379436987,191.387559808612,192.667726076377,190.926327193933,189.048239895698,190.639653110048,198.939544099293
"92311","Barstow","CA","Riverside-San Bernardino-Ontario","San Bernardino County",117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.475873761085,82.0813771517997,80.537084398977,80.537084398977,78.2407407407407,82.7003625906477,89.0605937372916,82.7003625906477,95.75,91.0466285204568,89.6637348592266,88.9945825829315,91.826381059752,90.2668759811617,88.1846667894732,84.005376344086,86.1024575977847,93.413190529876
